ImageFilename,ImageDirectory,ImageExtension
tfrecord_dev.brdf_scan_lionel.test.002.L.0223,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0380,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0076,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0166,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0292,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0038,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0710,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0477,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0584,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0144,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0307,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0272,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0330,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0707,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0025,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0484,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0436,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0176,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0774,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0448,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0128,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0049,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0009,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0755,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0602,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0504,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0811,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0452,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0737,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0281,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0388,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0531,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0453,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0555,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0500,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0427,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0758,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0374,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0086,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0708,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0309,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0183,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0606,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0046,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0430,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0757,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0084,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0541,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0769,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0738,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0612,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0744,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0142,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0191,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0554,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0803,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0191,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0158,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0410,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0109,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0718,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0426,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0235,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0276,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0218,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0219,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0031,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0021,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0449,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0269,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0745,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0254,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0386,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0138,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0177,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0793,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0609,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0765,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0524,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0745,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0063,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0196,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0560,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0616,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0528,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0420,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0436,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0724,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0062,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0561,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0172,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0348,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0433,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0115,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0014,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0748,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0632,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0179,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0020,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0320,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0815,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0582,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0779,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0540,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0522,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0074,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0058,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0211,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0743,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0110,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0178,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0100,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0788,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0596,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0108,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0099,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0145,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0341,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0601,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0103,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0098,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0442,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0090,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0103,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0402,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0277,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0309,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0067,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0181,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0654,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0366,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0417,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0645,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0652,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0251,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0150,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0643,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0461,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0524,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0533,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0008,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0734,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0428,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0618,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0579,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0154,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0574,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0242,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0526,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0753,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0789,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0215,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0340,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0328,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0798,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0720,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0564,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0127,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0015,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0670,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0754,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0140,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0306,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0505,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0778,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0782,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0056,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0172,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0166,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0421,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0088,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0793,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0772,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0472,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0495,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0282,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0293,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0574,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0511,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0677,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0411,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0023,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0206,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0231,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0539,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0721,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0264,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0476,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0552,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0656,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0323,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0474,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0713,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0760,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0440,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0451,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0063,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0120,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0310,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0655,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0345,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0327,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0563,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0773,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0441,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0572,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0730,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0462,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0022,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0289,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0259,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0513,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0447,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0751,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0810,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0204,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0303,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0052,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0595,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0265,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0040,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0529,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0152,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0208,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0508,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0362,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0311,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0509,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0413,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0334,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0034,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0644,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0316,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0772,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0321,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0376,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0024,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0537,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0209,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0450,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0107,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0249,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0513,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0375,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0454,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0098,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0333,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0419,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0807,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0706,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0564,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0119,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0250,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0808,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0119,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0144,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0037,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0397,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0094,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0690,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0745,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0385,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0166,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0334,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0096,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0799,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0581,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0769,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0251,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0087,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0415,/dev.brdf_scan_lionel.test.002.L,.tfrecords
